Barcode,Treatment,Depth,Active,Assisted,Repetition,Area,Square,Sample_ID,Soil_class,Taxa_S,Individuals,Dominance_D,Simpson_1-D,Shannon_H,Evenness_e^H/S,Brillouin,Menhinick,Margalef,Equitability_J,Fisher_alpha,Berger-Parker,Chao-1,iChao-1,ACE
a_16S rRNA,a_Sugarcane,0_10,1,1,1,area_1,A,L405,Clay,687,126335,0.0187,0.9813,4.822,0.1808,4.806,1.933,58.4,0.7382,95.58,0.0688,707.6,711.4,711.4
a_16S rRNA,a_Sugarcane,0_10,1,1,2,area_1,A,L406,Clay,725,126335,0.0192,0.9808,4.782,0.1646,4.765,2.04,61.63,0.726,101.8,0.07459,762.1,773,758.2
a_16S rRNA,a_Sugarcane,0_10,1,1,3,area_1,A,L407,Clay,757,126335,0.0198,0.9802,4.776,0.1568,4.759,2.13,64.36,0.7205,107,0.06634,786,794.4,786.8
a_16S rRNA,a_Sugarcane,0_10,1,1,4,area_1,A,L408,Clay,630,126335,0.02157,0.9784,4.702,0.1748,4.687,1.772,53.55,0.7294,86.45,0.083,656.8,664.8,652.2
a_16S rRNA,a_Sugarcane,0_10,1,1,5,area_1,A,L409,Clay,728,126335,0.0209,0.9791,4.748,0.1584,4.731,2.048,61.89,0.7204,102.2,0.08242,769.2,780.6,767.6
a_16S rRNA,a_Sugarcane,0_10,1,1,1,area_1,B,L420,Clay,760,126335,0.01939,0.9806,4.771,0.1553,4.754,2.138,64.61,0.7193,107.5,0.06784,795,805.1,791.7
a_16S rRNA,a_Sugarcane,0_10,1,1,2,area_1,B,L421,Clay,782,126335,0.01841,0.9816,4.811,0.157,4.793,2.2,66.49,0.7221,111.1,0.06431,820.3,831.5,811.5
a_16S rRNA,a_Sugarcane,0_10,1,1,3,area_1,B,L422,Clay,772,126335,0.01974,0.9803,4.75,0.1498,4.733,2.172,65.64,0.7144,109.5,0.06525,794.8,798.4,797.4
a_16S rRNA,a_Sugarcane,0_10,1,1,4,area_1,B,L423,Clay,765,126335,0.01976,0.9802,4.739,0.1494,4.721,2.152,65.04,0.7137,108.3,0.06776,796,804.3,795.6
a_16S rRNA,a_Sugarcane,0_10,1,1,5,area_1,B,L424,Clay,770,126335,0.01743,0.9826,4.874,0.1699,4.856,2.166,65.47,0.7333,109.1,0.06318,789.1,791.8,793.3
a_16S rRNA,a_Sugarcane,0_10,1,1,1,area_2,C,L435,Clay,768,126335,0.01708,0.9829,4.874,0.1704,4.856,2.161,65.29,0.7336,108.8,0.05849,794.2,801.8,795.9
a_16S rRNA,a_Sugarcane,0_10,1,1,2,area_2,C,L436,Clay Loam,750,126335,0.01814,0.9819,4.83,0.167,4.812,2.11,63.76,0.7296,105.8,0.05496,783.2,791.4,779.6
a_16S rRNA,a_Sugarcane,0_10,1,1,3,area_2,C,L437,Clay Loam,763,126335,0.01825,0.9818,4.843,0.1663,4.825,2.147,64.87,0.7297,108,0.05599,795.6,805.3,790.6
a_16S rRNA,a_Sugarcane,0_10,1,1,4,area_2,C,L438,Clay,820,126335,0.01774,0.9823,4.875,0.1598,4.856,2.307,69.72,0.7266,117.5,0.0591,865.3,878.4,857.3
a_16S rRNA,a_Sugarcane,0_10,1,1,5,area_2,C,L439,Clay,773,126335,0.01987,0.9801,4.782,0.1545,4.765,2.175,65.72,0.7191,109.6,0.05971,815.8,827.8,810.1
a_16S rRNA,b_Pasture,0_10,2,2,1,area_3,D,L450,Clay Loam,639,126335,0.0285,0.9715,4.457,0.1349,4.442,1.798,54.31,0.6899,87.88,0.1155,673,683.5,664.3
a_16S rRNA,b_Pasture,0_10,2,2,2,area_3,D,L451,Clay Loam,571,126335,0.03864,0.9614,4.251,0.1228,4.237,1.606,48.52,0.6697,77.15,0.1479,617.1,629.7,609.8
a_16S rRNA,b_Pasture,0_10,2,2,3,area_3,D,L452,Clay,528,126335,0.03327,0.9667,4.228,0.1299,4.216,1.485,44.86,0.6744,70.48,0.09284,548.1,554,551.5
a_16S rRNA,b_Pasture,0_10,2,2,4,area_3,D,L453,Clay,617,126335,0.02831,0.9717,4.42,0.1346,4.405,1.736,52.44,0.6879,84.38,0.1022,656.4,667.9,650.2
a_16S rRNA,b_Pasture,0_10,2,2,5,area_3,D,L454,Clay,621,126335,0.02711,0.9729,4.405,0.1319,4.391,1.747,52.78,0.685,85.02,0.08181,650.6,659.4,651.8
a_16S rRNA,b_Pasture,0_10,2,2,1,area_3,E,L465,Sandy Clay Loam,535,126335,0.03989,0.9601,4.164,0.1203,4.152,1.505,45.46,0.6628,71.55,0.1415,563.8,572.5,564.1
a_16S rRNA,b_Pasture,0_10,2,2,2,area_3,E,L466,Clay,609,126335,0.03489,0.9651,4.299,0.121,4.286,1.713,51.76,0.6706,83.12,0.1394,653.2,666.2,641.6
a_16S rRNA,b_Pasture,0_10,2,2,3,area_3,E,L467,Sandy Clay Loam,648,126335,0.03669,0.9633,4.395,0.1251,4.38,1.823,55.08,0.6789,89.31,0.1496,668.6,673.7,668.9
a_16S rRNA,b_Pasture,0_10,2,2,4,area_3,E,L468,Clay Loam,526,126335,0.05318,0.9468,4.049,0.109,4.036,1.48,44.69,0.6462,70.17,0.1921,547,552.9,548.3
a_16S rRNA,b_Pasture,0_10,2,2,5,area_3,E,L469,Clay Loam,655,126335,0.0294,0.9706,4.452,0.1309,4.436,1.843,55.68,0.6865,90.43,0.09882,670.4,675.2,671.4
a_16S rRNA,b_Pasture,0_10,2,2,1,area_3,F,L480,Clay,566,126335,0.02836,0.9716,4.365,0.1389,4.351,1.592,48.1,0.6886,76.36,0.1013,582.5,586.9,583.9
a_16S rRNA,b_Pasture,0_10,2,2,2,area_3,F,L481,Clay,627,126335,0.02708,0.9729,4.419,0.1324,4.405,1.764,53.29,0.6861,85.97,0.1025,651.5,658.8,651.5
a_16S rRNA,b_Pasture,0_10,2,2,3,area_3,F,L482,Clay,581,126335,0.03371,0.9663,4.24,0.1194,4.226,1.635,49.38,0.6661,78.71,0.105,611,619.9,608.8
